kgomme3y,6,Anubis
lbilsborrow3z,4,Ancient
jwestmarland40,2,Inferno
dcastan41,4,Inferno
bgimenez42,6,Inferno
lcossum43,1,Ancient
lgiampietro44,8,Dust2
nmitchard45,6,Train
rbowen46,10,Ancient
bgodmar47,9,Dust2
mweatherburn48,7,Mirage
asherborn49,5,Mirage
ksinnott4a,5,Train
rducket4b,6,Mirage
cdunbar4c,8,Train
dandreotti4d,7,Anubis
jalleburton4e,10,Mirage
fbrothwell4f,6,Dust2
acaygill4g,9,Anubis
gbroader4h,8,Anubis
mharbord4i,6,Mirage
cdighton4j,9,Ancient
bjoscelin4k,3,Anubis
csein4l,2,Train
rmcdiarmid4m,4,Dust2
bdulinty4n,3,Train
nscaice4o,10,Train
tstudde4p,9,Ancient
dfulger4q,3,Ancient
klackinton4r,8,Mirage
mfacer4s,4,Train
jstrover4t,6,Train
mperring4u,7,Anubis
ddekeyser4v,7,Train
alepoidevin4w,6,Anubis
rbraben4x,10,Ancient
vlaurencot4y,1,Ancient
ppaszak4z,1,Dust2
chrihorovich50,6,Inferno
eleaney51,1,Train
jfearon52,10,Train
vmoralas53,5,Inferno
jdanovich54,4,Inferno
mlarose55,10,Ancient
vmccloud56,4,Train
kserfati57,3,Inferno
tlong58,5,Mirage
geliot59,7,Dust2
vmee5a,3,Mirage
sbrooking5b,8,Ancient
cjeger5c,3,Train
balfonsini5d,9,Inferno
gyuryshev5e,4,Inferno
mbrettle5f,7,Train
calldre5g,10,Ancient
gwarder5h,9,Ancient
kwashbrook5i,4,Inferno
ngarrit5j,9,Dust2
nperllman5k,2,Mirage
ewrangle5l,1,Inferno
ehardypiggin5m,3,Ancient
kstorrs5n,2,Ancient
gpierro5o,8,Dust2
jbartram5p,3,Train
gnunson5q,3,Dust2
ahawlgarth5r,7,Anubis
mgodby5s,3,Ancient
lhastelow5t,4,Inferno
gmayer5u,6,Inferno
mgoldup5v,4,Inferno
aortell5w,1,Ancient
srolfo5x,10,Dust2
dhadwin5y,2,Mirage
tmelmar5z,5,Dust2
jayrs60,8,Ancient
rharburtson61,1,Inferno
aginsie62,4,Train
jdegue63,1,Train
bpagon64,1,Inferno
rarchanbault65,5,Inferno
efarrears66,4,Mirage
amellor67,8,Inferno
aluscott68,2,Dust2
syashunin69,6,Anubis
rmico6a,7,Dust2
avickar6b,5,Dust2
mgierek6c,4,Dust2
tgepson6d,3,Inferno
hsimeone6e,4,Mirage
scrumly6f,2,Dust2
hcrankhorn6g,7,Anubis
plundbeck6h,4,Mirage
mgowan6i,6,Train
eswepstone6j,10,Dust2
wmollin6k,7,Anubis
atomanek6l,2,Dust2
jabsolon6m,8,Anubis
apiatkowski6n,3,Anubis
ctregonna6o,10,Dust2
tnancarrow6p,5,Train
rpadley6q,10,Train
lbowdery6r,5,Inferno
rdedantesie6s,3,Anubis
oshillinglaw6t,1,Ancient
sjansema6u,9,Dust2
torrum6v,3,Train
lnelson6w,4,Train
madamovitch6x,5,Train
cmcilherran6y,9,Inferno
dstuehmeyer6z,6,Anubis
dbonehill70,4,Anubis
rbannester71,2,Inferno
vhazzard72,3,Ancient
clooks73,6,Ancient
lkillingworth74,7,Ancient
scitrine75,5,Train
funger76,4,Inferno
mcostanza77,3,Dust2
prutherforth78,9,Mirage
bschutt79,9,Train
ahacking7a,3,Train
habbie7b,7,Inferno
mfeldbau7c,5,Dust2
jseekings7d,4,Dust2
cplant7e,9,Inferno
erew7f,1,Ancient
dramm7g,10,Mirage
ebliss7h,10,Inferno
dbiasio7i,10,Train
kdodding7j,10,Mirage
cgorman7k,1,Inferno
aexcell7l,3,Inferno
bknyvett7m,5,Anubis
lpull7n,9,Ancient
klandor7o,6,Inferno
mjewess7p,3,Train
efindon7q,5,Train
cslocumb7r,8,Anubis
dwickey7s,3,Ancient
pmeany7t,6,Inferno
rjanuszkiewicz7u,10,Dust2
ccarwithen7v,10,Anubis
afinkle7w,4,Train
rmacdermott7x,8,Mirage
bfoystone7y,9,Ancient
btaborre7z,10,Train
goddie80,4,Mirage
gharnott81,6,Ancient
acottham82,5,Inferno
atreves83,8,Ancient
ogregson84,2,Mirage
fmaclucais85,10,Ancient
bmowne86,9,Dust2
ksanten87,8,Inferno
kbucher88,2,Dust2
hwoolstenholmes89,4,Train
sllorente8a,9,Anubis
rzealander8b,4,Mirage
rberthel8c,3,Ancient
bsacaze8d,5,Ancient
aspreull8e,4,Inferno
dswinburne8f,6,Mirage
uvanvelde8g,3,Dust2
tcadwell8h,7,Inferno
woyley8i,10,Mirage
revery8j,7,Inferno
kstancliffe8k,6,Dust2
bivashchenko8l,2,Anubis
ydehooge8m,4,Anubis
mbleythin8n,7,Ancient
sedgley8o,7,Train
wteligin8p,4,Ancient
ckruschev8q,1,Ancient
smoss8r,5,Anubis
broddam8s,3,Mirage
gtoms8t,8,Anubis
etilley8u,6,Train
kbellwood8v,8,Anubis
amohamed8w,5,Anubis
hogden8x,8,Anubis
owychard8y,2,Anubis
lkike8z,9,Ancient
lgrafhom90,3,Dust2
bkenner91,6,Ancient
rblazewski92,7,Anubis
dchatelain93,10,Dust2
cdobby94,6,Inferno
kspreag95,7,Dust2
celcoate96,2,Ancient
kpickston97,7,Ancient
bcatonne98,6,Anubis
mmarkham99,6,Train
ebrammall9a,2,Ancient
ldasent9b,4,Train
gjameson9c,2,Mirage
kpozer9d,10,Inferno
kgencke9e,3,Anubis
dsanderson9f,2,Anubis
mbontein9g,2,Train
dpiche9h,8,Anubis
ddunstan9i,8,Anubis
fpalatino9j,2,Inferno
feberts9k,9,Inferno
kbrashaw9l,10,Train
afrackiewicz9m,4,Dust2
chawkswell9n,7,Ancient
lenric9o,4,Train
kbernardot9p,1,Inferno
pgiovannini9q,8,Mirage
mcosin9r,10,Anubis
hgout9s,1,Mirage
tibert9t,9,Dust2
rpaquet9u,6,Train
agorse9v,6,Train
emoodie9w,1,Mirage
bacres9x,3,Mirage
rvasilov9y,9,Anubis
eferrarone9z,10,Dust2
ssmorthita0,9,Inferno
preynaulta1,3,Mirage
wbouskilla2,7,Inferno
kwottona3,7,Mirage
gprendeguesta4,9,Train
cigoneta5,3,Train
pkunischa6,4,Train
balexsandreva7,8,Dust2
gogleasanea8,2,Inferno
mshakespearea9,9,Ancient
crapperaa,5,Inferno
mcowingab,2,Train
cbonderac,5,Inferno
dmorralleead,7,Dust2
rspeaksae,2,Anubis
plenoxaf,3,Ancient
jharnessag,10,Dust2
tspightah,6,Inferno
coxenburyai,4,Ancient
kprovestaj,3,Anubis
hhallowellak,3,Dust2
fthundermanal,8,Mirage
cambrogettiam,2,Dust2
tbrosekean,4,Mirage
gdishmanao,9,Inferno
kblairap,2,Inferno
hlillfordaq,7,Train
jtatfordar,6,Inferno
abaileas,5,Mirage
blibrerosat,9,Dust2
bbardnamau,7,Dust2
cearlyav,5,Anubis
rleeleaw,7,Train
ainderwickax,9,Ancient
lsimonninay,9,Train
jchongaz,8,Mirage
jmollinb0,9,Mirage
fpinsentb1,10,Train
wtrappeb2,2,Anubis
ebruntb3,3,Anubis
ckinradeb4,4,Train
sackhurstb5,10,Train
pskirvinb6,5,Mirage
trigmandb7,3,Train
mdemullettb8,8,Dust2
ccameratib9,9,Anubis
ctedahlba,2,Train
lfreddibb,5,Dust2
siiannonibc,3,Anubis
msalisburybd,6,Train
ogregsbe,1,Mirage
bsingersbf,8,Ancient
tmartybg,7,Inferno
ttrewhittbh,3,Ancient
wzavattaribi,6,Dust2
emarlorbj,5,Mirage
bcollingbk,2,Inferno
hbottlestonebl,8,Train
abalsombm,3,Ancient
cchaimsonbn,10,Ancient
dcampanybo,6,Train
tleebeterbp,3,Anubis
tantonignettibq,5,Inferno
aspourebr,9,Ancient
rfreshwaterbs,5,Ancient
panniesbt,8,Mirage
gmanilowbu,6,Mirage
iwalshbv,6,Anubis
amariabw,10,Anubis
rrosenkrancbx,1,Dust2
jgresswellby,8,Mirage
apfertnerbz,2,Dust2
eacuttc0,8,Ancient
ifaillc1,4,Anubis
wungererc2,10,Dust2
prickarseyc3,1,Mirage
eblanchc4,6,Train
ajocklec5,4,Train
oshasnanc6,4,Anubis
asiviourc7,10,Anubis
ridneyc8,6,Train
nmccurleyc9,6,Dust2
bdreweca,4,Ancient
rlaugherancb,6,Anubis
npiepercc,1,Train
smelmethcd,2,Dust2
cshoryce,9,Mirage
ilafoycf,1,Anubis
gdoullcg,8,Ancient
athorleych,5,Dust2
rsuddabyci,10,Train
thosbycj,6,Ancient
eedlerck,8,Mirage
battwellcl,8,Mirage
hmcgoldrickcm,1,Ancient
bberkacn,8,Anubis
gdrewittco,9,Anubis
ecolreincp,5,Mirage
ghalsallcq,6,Train
cpotteridgecr,7,Ancient
khearndencs,3,Ancient
mdiglinct,2,Anubis
zbatercu,9,Train
baubruncv,5,Inferno
ocarncrosscw,3,Inferno
mestcotcx,3,Dust2
evidlercy,4,Anubis
bhawksleecz,1,Train
mmilhamd0,4,Mirage
fgarbard1,7,Ancient
lleblondd2,9,Dust2
cmathewd3,1,Ancient
tgiblingd4,10,Mirage
bmcreathd5,7,Anubis
ngergd6,4,Anubis
odsouzad7,9,Anubis
ssheed8,10,Anubis
afirpod9,8,Anubis
lpagramda,5,Inferno
amcphelimdb,1,Train
rbealldc,1,Anubis
smurradd,1,Ancient
mpendryde,1,Inferno
adavidydf,6,Ancient
lyeardsleydg,7,Ancient
dduinbletondh,8,Train
rbarocdi,8,Train
kwingdj,1,Anubis
ccaldarodk,8,Mirage
kmaseykdl,6,Inferno
dgostagedm,8,Train
aquintondn,7,Mirage
kseerdo,6,Inferno
mlighternessdp,2,Inferno
bsterlingdq,10,Inferno
jkubalekdr,6,Train
aismayds,5,Train
asiddendt,8,Inferno
zsallerdu,2,Ancient
bgyurkodv,9,Inferno
pwhitelydw,8,Anubis
rbassildx,9,Ancient
oberthondy,9,Anubis
tbalassadz,4,Ancient
bwestmancoate0,6,Dust2
acuffine1,4,Ancient
jdemetre2,10,Train
jgerckene3,3,Ancient
flucye4,6,Train
boolahane5,8,Anubis
ahoulthame6,2,Ancient
pcollibere7,10,Mirage
sfairbridgee8,4,Anubis
hstinchcombee9,8,Mirage
mcannanea,3,Mirage
jmacgillivrieeb,3,Anubis
tbubearec,6,Ancient
rwildted,5,Mirage
jtrahearnee,6,Ancient
kallmenef,9,Anubis
akeelingeg,10,Inferno
nwilneeh,4,Ancient
kmowsdillei,5,Anubis
tcaterej,7,Dust2
mkeyzorek,3,Inferno
mstillmanel,10,Dust2
aouletem,5,Mirage
ageareen,10,Train
mbelchambereo,7,Anubis
ccasieroep,2,Dust2
amcgintyeq,3,Dust2
awilseyer,10,Inferno
bmciloryes,2,Mirage
arichtet,4,Mirage
selesandereu,3,Mirage
whendrichev,9,Ancient
etraysew,5,Anubis
nblakelyex,5,Mirage
hroggeroey,8,Inferno
lrudledgeez,1,Dust2
kfryattf0,7,Dust2
coggf1,6,Train
aletchfordf2,5,Inferno
lmoseyf3,6,Inferno
eredgravef4,9,Inferno
aemmersonf5,6,Train
vsertinf6,2,Anubis
kdraperf7,4,Anubis
ddurrettf8,9,Anubis
ekittf9,8,Anubis
hcanetefa,3,Mirage
psantarellifb,7,Dust2
goshieldsfc,7,Dust2
jcallardfd,6,Dust2
hoglessanefe,2,Mirage
apollyff,9,Ancient
vdabrowskifg,5,Dust2
eemptagefh,2,Ancient
rlarratfi,10,Dust2
asparwayfj,8,Dust2
vklehnfk,10,Anubis
rubanksfl,1,Train
pcolliberfm,7,Ancient
dheelfn,9,Dust2
jruslingefo,6,Anubis
icockshttfp,9,Inferno
khryncewiczfq,5,Anubis
mfenelonfr,3,Ancient
gbaackfs,9,Ancient
mwoottonft,5,Train
rhoutbiefu,1,Anubis
jroddanfv,5,Ancient
fabbisonfw,10,Inferno
dbarnewellfx,8,Mirage
bconaboyfy,7,Ancient
hlockyerfz,4,Dust2
apatrong0,3,Ancient
mahrensg1,7,Dust2
ebubbinsg2,5,Anubis
bdamsellg3,1,Dust2
fholdforthg4,2,Inferno
sgriefg5,5,Inferno
ciansong6,7,Mirage
sspriggsg7,1,Ancient
mscaliag8,10,Mirage
cgamblesg9,3,Anubis
tjohanssonga,6,Train
kforseithgb,3,Ancient
nalsobrookgc,9,Dust2
kpearseygd,7,Train
rmalmarge,9,Ancient
amauldengf,5,Inferno
ebromigegg,7,Anubis
rcopogh,10,Inferno
bmcmichaelgi,5,Ancient
dfredegj,2,Mirage
aledwidgegk,9,Anubis
kdugallgl,5,Dust2
frawgm,9,Ancient
gthriftgn,5,Anubis
lslatengo,4,Dust2
jlumbgp,1,Dust2
gdunbabingq,5,Anubis
mturmallgr,2,Dust2
fshemmings,10,Inferno
cjakobssengt,10,Inferno
telwillgu,2,Anubis
rshoriegv,5,Inferno
mpoytherasgw,8,Anubis
msorriegx,4,Inferno
plambersengy,1,Inferno
kcantygz,8,Train
tcapstakeh0,5,Mirage
pwoollonsh1,6,Dust2
egwillymh2,9,Anubis
cmoehleh3,5,Ancient
lgaspardh4,5,Ancient
ejedrzejewskih5,2,Dust2
mculwenh6,7,Ancient
cconcannonh7,6,Dust2
hdreyeh8,10,Mirage
othomeh9,3,Train
lchurchesha,5,Mirage
sstablehb,4,Anubis
dcouchahc,5,Inferno
mwyldhd,4,Ancient
cjeyneshe,6,Dust2
iprendergasthf,7,Mirage
alearmonthhg,1,Mirage
imilneshh,5,Ancient
amewtonhi,1,Train
ineedhamhj,4,Inferno
kwomersleyhk,2,Dust2
eclementihl,6,Ancient
dmattingleyhm,1,Dust2
nguardhn,2,Dust2
slinbohmho,1,Inferno
clevershahp,5,Mirage
vbullierhq,5,Mirage
ysolmanhr,9,Ancient
rbanthamhs,9,Train
tpicklessht,9,Ancient
mlemmehu,7,Train
cburgonhv,3,Ancient
pwetterhw,7,Mirage
mcassellahx,6,Anubis
rboickhy,3,Ancient
ablackallerhz,8,Inferno
lklemmti0,1,Ancient
hcollecotti1,1,Mirage
tbenningi2,3,Mirage
rdipietroi3,10,Ancient
pblindei4,6,Inferno
rblanpeini5,4,Anubis
ahuei6,3,Train
jsignoreti7,9,Anubis
mwillbournei8,5,Train
mcrusi9,5,Mirage
elongforthia,3,Mirage
hwickeyib,9,Ancient
jimpyic,6,Train
smahaddieid,3,Inferno
jtewesie,7,Ancient
csleightif,1,Dust2
bqueripelig,1,Ancient
dburtwhistleih,9,Inferno
dblabberii,3,Anubis
rboundyij,9,Ancient
hkuhnertik,5,Mirage
sdundonil,6,Inferno
lbarthelemyim,10,Inferno
zwillischin,3,Dust2
icreamerio,9,Train
wmcbethip,8,Inferno
fbromeiq,6,Train
mscranneyir,9,Ancient
kthurlbornis,7,Anubis
bdesportit,9,Mirage
ujeffordiu,6,Mirage
mboribaliv,3,Mirage
ckrinksiw,3,Mirage
sgaulerix,7,Train
kdennistouniy,7,Dust2
cokennedyiz,9,Ancient
lfrydj0,7,Train
gkintzelj1,7,Train
lvaarj2,6,Ancient
rerikssonj3,10,Ancient
dervinj4,1,Inferno
scarlyonj5,6,Dust2
mtoxellj6,6,Mirage
bwigfallj7,6,Anubis
goneilj8,2,Inferno
sbeamentj9,7,Inferno
schandlarja,2,Mirage
kgrewesjb,5,Ancient
nritchleyjc,3,Anubis
vbestimanjd,9,Ancient
cdastje,3,Dust2
gablittjf,10,Mirage
ldewfalljg,7,Train
mgouldebyjh,9,Ancient
dgogieji,2,Anubis
moxburghjj,3,Dust2
amaccaigjk,4,Anubis
crearyjl,10,Ancient
fdunkinsonjm,3,Train
ksatterlyjn,6,Dust2
jvahljo,8,Mirage
dsheaberjp,1,Ancient
thamiljq,9,Ancient
mhartfordjr,10,Inferno
fdudneyjs,3,Dust2
dgromleyjt,7,Anubis
lstanettju,6,Anubis
rheberdenjv,9,Train
brenfreejw,5,Train
cscrewtonjx,8,Inferno
rzimmermanjy,2,Dust2
pgillittjz,4,Train
rlimrickk0,2,Mirage
nattardk1,7,Dust2
ktilneyk2,8,Dust2
lmcgarvak3,7,Ancient
rhradskyk4,2,Ancient
awaddilovek5,10,Anubis
mkauscherk6,2,Anubis
cwindramk7,1,Inferno
mautyk8,4,Train
aabbetsk9,7,Train
ldewfallka,5,Ancient
pgerrietzkb,4,Inferno
codohertykc,1,Dust2
rdurradkd,7,Anubis
qbrookke,3,Ancient
akibbyekf,2,Mirage
ypetowkg,6,Mirage
ggarretsonkh,1,Inferno
sjacqueski,3,Ancient
wdenisovichkj,3,Dust2
jboweringkk,7,Train
gmackerelkl,5,Anubis
awindrumkm,2,Anubis
mtutherkn,6,Mirage
jgrinnovko,7,Anubis
mhuttleykp,6,Inferno
rbartenkq,2,Inferno
bpozzokr,9,Ancient
fkrammerks,9,Mirage
msloankt,2,Train
pferraoku,8,Anubis
lguarekv,10,Mirage
bgilhouleykw,2,Anubis
jmcguffogkx,9,Train
vgepsonky,8,Dust2
spittelkz,1,Dust2
smohammadl0,7,Inferno
eterrettl1,7,Mirage
jmallindinel2,3,Anubis
jmctrustriel3,1,Inferno
tlagesl4,7,Ancient
greyel5,2,Anubis
creadwingl6,4,Dust2
hmccarlichl7,8,Train
fgehrelsl8,5,Anubis
clukacsl9,7,Mirage
cbaldackla,7,Train
fmilnelb,10,Mirage
csneezemlc,6,Dust2
mmanachld,1,Mirage
amelmothle,9,Dust2
ygodleelf,8,Inferno
dspurdenslg,9,Mirage
kfourmylh,7,Dust2
coldhamli,2,Train
hbrieretonlj,4,Anubis
rmckielk,9,Inferno
vpfertnerll,1,Anubis
lrouchlm,5,Dust2
mtrappeln,1,Mirage
kpeachamlo,8,Dust2
cjunkinsonlp,2,Dust2
hduckhamlq,4,Train
dtathamlr,7,Mirage
hhancornls,1,Anubis
lcarelt,7,Anubis
wgumbrelllu,3,Inferno
bgoulbornelv,3,Inferno
hfarmarlw,3,Anubis
pmcgroutherlx,1,Dust2
romrodly,5,Ancient
getcheslz,6,Inferno
rwayem0,7,Dust2
lwabersichm1,10,Train
gjakubovicsm2,3,Dust2
pdudgeonm3,6,Mirage
bwesleym4,2,Train
pgriniovm5,3,Dust2
dwhittlem6,5,Train
gstorrierm7,1,Mirage
mpiegromem8,2,Anubis
dmelrossm9,8,Ancient
twardroperma,8,Dust2
randriessenmb,2,Anubis
rnarrawaymc,6,Dust2
dkochlinmd,6,Train
mtotheme,4,Dust2
vmanoellimf,2,Inferno
dbaggarleymg,4,Mirage
dfikemh,4,Train
hfitkinmi,1,Dust2
csupplemj,6,Ancient
kslinnmk,7,Dust2
afleisml,5,Mirage
kboutellmm,7,Mirage
dfryattmn,4,Ancient
mboyfordmo,8,Mirage
caslenmp,2,Mirage
mcaldayroumq,7,Anubis
mokynsillaghemr,9,Mirage
hmcdowallms,4,Anubis
astripplingmt,8,Inferno
eomonahanmu,8,Train
hlethbymv,10,Train
crawoodmw,3,Dust2
gbalwinmx,10,Anubis
whansmannmy,9,Dust2
bgiblinmz,1,Train
alambertazzin0,1,Inferno
adeakinn1,10,Inferno
bstonemann2,7,Ancient
khuddlesn3,9,Dust2
ljeannardn4,6,Mirage
fmackeaguen5,1,Ancient
dmcpeaken6,2,Ancient
iditchettn7,7,Anubis
cportressn8,8,Mirage
hpetrenn9,3,Mirage
ekellochna,5,Mirage
ltebaldnb,7,Inferno
hnannnc,6,Dust2
zjeakinsnd,9,Train
cbeedomne,6,Dust2
lhruskanf,10,Inferno
ccarabineng,2,Mirage
dgronavnh,7,Inferno
jbellisni,2,Anubis
hflauniernj,6,Dust2
kokanenk,9,Ancient
gwellingnl,9,Inferno
jbamforthnm,4,Ancient
edroghannn,7,Inferno
ugianillino,7,Anubis
lfrosticknp,6,Train
msergeauntnq,2,Dust2
kweatherleynr,3,Train
spoonens,9,Ancient
rickovicznt,6,Train
dmenelnu,5,Anubis
mabaroughnv,7,Train
dkillocknw,3,Ancient
zglantznx,5,Anubis
mspenslyny,10,Train
sblackwellnz,6,Inferno
lgreeniero0,7,Train
gcantoo1,6,Ancient
bfellneeo2,9,Anubis
bcamdeno3,9,Ancient
mtorbetto4,4,Inferno
ddeveraleo5,2,Dust2
joloinno6,8,Mirage
afirmino7,9,Ancient
gklosso8,6,Anubis
acowderoyo9,7,Mirage
ebriersoa,1,Inferno
ykringeob,1,Inferno
kkidmanoc,2,Mirage
xcaffertyod,6,Anubis
rbordesoe,6,Anubis
lwhitseyof,10,Dust2
dmcureog,10,Mirage
smitchelsonoh,2,Anubis
ckobeloi,7,Dust2
mtrevaskusoj,4,Ancient
lrayerok,1,Inferno
ttownol,10,Ancient
chusbyom,1,Anubis
browlyon,9,Mirage
bailmeroo,5,Dust2
breimerop,1,Train
bchamoq,9,Inferno
rconcannonor,9,Anubis
dnavarijoos,3,Train
rhuxterot,5,Anubis
rferreroou,5,Anubis
jdewintonov,8,Mirage
cscedallow,5,Anubis
kiversonox,1,Dust2
bwackleyoy,10,Dust2
gmccarrickoz,2,Train
lrominovp0,10,Dust2
eshrievep1,2,Train
abeckp2,3,Mirage
eharsesp3,8,Ancient
eroloffp4,6,Ancient
zmandevillep5,8,Dust2
dsoutherillp6,8,Inferno
pkelfp7,8,Mirage
aleschellep8,8,Mirage
ppipetp9,1,Mirage
nveverspa,6,Train
kfattorinipb,4,Mirage
cbertomepc,4,Train
npellewpd,3,Inferno
wcurranpe,1,Train
cjenningspf,4,Mirage
nlarwoodpg,6,Mirage
czammettph,2,Dust2
psmithspi,9,Inferno
ckeeneypj,7,Mirage
lsnedenpk,5,Inferno
sharwinpl,2,Mirage
kboostpm,3,Ancient
nbletsopn,2,Anubis
osoreypo,1,Dust2
twilkennsonpp,8,Dust2
aeddowispq,7,Anubis
aoconorpr,3,Dust2
jeathorneps,6,Ancient
mmousleypt,10,Mirage
despositopu,6,Ancient
vherculespv,2,Mirage
hshyrepw,1,Ancient
mheaselgravepx,2,Dust2
mmanterfieldpy,5,Mirage
aputsonpz,1,Train
medbrookeq0,3,Train
khoulahanq1,4,Anubis
posheeq2,3,Ancient
nbeeswingq3,4,Train
cfishleyq4,5,Train
acoattsq5,2,Mirage
jjosseq6,2,Train
gjollissq7,2,Mirage
gwolferq8,8,Train
cdallaq9,8,Dust2
mmclellanqa,4,Ancient
adivisekqb,6,Train
csekullaqc,8,Anubis
kburtonqd,10,Mirage
sdorbonqe,9,Dust2
kfloriqf,3,Dust2
lhammorqg,8,Ancient
wcoppledikeqh,7,Train
belcomqi,9,Anubis
dstothartqj,2,Ancient
tdenyakinqk,6,Ancient
pmullinsql,4,Ancient
criddelqm,4,Dust2
gmilaqn,8,Train
calbasiniqo,9,Ancient
krowesqp,2,Ancient
gbathoeqq,10,Inferno
kbrozssetqr,2,Mirage
cslimmonqs,9,Dust2
bphareqt,10,Mirage
odulsonqu,1,Inferno
otarverqv,2,Ancient
nlowthqw,10,Ancient
dspenleyqx,7,Mirage
reuplateqy,5,Mirage
tnezeyqz,2,Mirage
lstockowr0,6,Inferno
pbeardsworthr1,2,Train
bbaksterr2,1,Train
jmaesr3,8,Ancient
ptarpeyr4,3,Mirage
wfullstoner5,5,Anubis
bsparer6,1,Ancient
caudusr7,3,Dust2
ccleverr8,4,Inferno
jolnerr9,8,Mirage
mmonardra,7,Mirage
sdurrandrb,8,Ancient
cdicarlorc,4,Inferno
torhtmannrd,5,Train
hedinboroughre,8,Dust2
ecastiellorf,1,Anubis
kgoligherrg,6,Inferno
hburrillrh,8,Mirage
aelbourneri,5,Ancient
mharsesrj,10,Mirage
cboolsenrk,10,Mirage
newingsrl,10,Train
kcornhillrm,10,Inferno
clefleyrn,6,Ancient
tforstallro,8,Inferno
nhilliamrp,4,Train
ldurranrq,7,Dust2
tmundeerr,4,Train
